product_id,product_name,category,sub_category,cost_price,selling_price,stock_quantity,supplier_id
P0001,Laptop Street,Electronics,Laptop,372.07,564.94,71,SUP024
P0002,Camera Side,Electronics,Camera,48.03,83.98,15,SUP003
P0003,Jeans Throw,Clothing,Jeans,255.15,314.98,101,SUP023
P0004,Comic Foreign,Books,Comic,114.12,224.37,414,SUP028
P0005,Phone Language,Electronics,Phone,350.58,575.77,79,SUP007
P0006,Sofa Sit,Home,Sofa,50.91,67.49,433,SUP012
P0007,Textbook Walk,Books,Textbook,404.53,869.19,274,SUP004
P0008,Yoga Mat Day,Sports,Yoga Mat,278.26,633.94,316,SUP029
P0009,Frame Enter,Home,Frame,100.18,129.27,338,SUP008
P0010,Sofa Factor,Home,Sofa,428.38,996.6,194,SUP009
P0011,Running Shoes Crime,Sports,Running Shoes,85.51,142.1,343,SUP009
P0012,Camera Surface,Electronics,Camera,319.31,604.9,125,SUP006
P0013,Bottle Fly,Sports,Bottle,138.62,333.11,352,SUP018
P0014,Jacket Production,Clothing,Jacket,422.21,932.58,117,SUP027
P0015,Tablet Accept,Electronics,Tablet,203.58,261.81,467,SUP019
P0016,Lamp Whom,Home,Lamp,329.44,564.77,468,SUP021
P0017,Dumbbells Best,Sports,Dumbbells,136.12,206.99,287,SUP018
P0018,Frame Social,Home,Frame,217.07,425.15,185,SUP008
P0019,Dress Special,Clothing,Dress,249.29,544.08,440,SUP004
P0020,Jeans Two,Clothing,Jeans,397.08,694.42,32,SUP013
P0021,Bottle Herself,Sports,Bottle,266.91,657.24,440,SUP001
P0022,Camera Fly,Electronics,Camera,376.68,828.39,174,SUP004
P0023,Pillow Exist,Home,Pillow,83.29,100.3,369,SUP029
P0024,Frame Book,Home,Frame,382.17,710.83,54,SUP028
P0025,Frame Phone,Home,Frame,306.44,428.61,390,SUP006
P0026,Fiction Include,Books,Fiction,301.48,553.27,57,SUP030
P0027,Rug Professional,Home,Rug,123.53,186.92,290,SUP003
P0028,Headphones According,Electronics,Headphones,408.93,1010.62,272,SUP025
P0029,Jeans Speech,Clothing,Jeans,331.58,806.04,84,SUP009
P0030,Comic Career,Books,Comic,482.36,1161.32,386,SUP024
P0031,Jacket Often,Clothing,Jacket,202.5,419.82,191,SUP015
P0032,Comic Man,Books,Comic,64.9,96.84,173,SUP001
P0033,Non-Fiction Memory,Books,Non-Fiction,296.28,358.31,362,SUP021
P0034,Phone Wide,Electronics,Phone,38.36,47.6,169,SUP003
P0035,Non-Fiction Save,Books,Non-Fiction,142.85,261.56,276,SUP005
P0036,Comic Feeling,Books,Comic,125.28,227.37,208,SUP007
P0037,Laptop Far,Electronics,Laptop,331.2,549.99,210,SUP015
P0038,Laptop Car,Electronics,Laptop,35.0,75.13,409,SUP028
P0039,Phone Image,Electronics,Phone,99.84,189.41,71,SUP014
P0040,Jacket Red,Clothing,Jacket,234.0,546.82,38,SUP015
P0041,Fiction Half,Books,Fiction,30.04,75.07,428,SUP001
P0042,Phone Ready,Electronics,Phone,87.32,159.91,109,SUP028
P0043,Yoga Mat Area,Sports,Yoga Mat,86.5,104.04,199,SUP009
P0044,Running Shoes Month,Sports,Running Shoes,214.39,524.08,401,SUP018
P0045,Dumbbells Security,Sports,Dumbbells,99.0,146.82,29,SUP019
P0046,Fiction Time,Books,Fiction,375.25,478.19,299,SUP016
P0047,Non-Fiction Practice,Books,Non-Fiction,33.16,61.68,435,SUP006
P0048,Camera Born,Electronics,Camera,38.64,89.66,206,SUP004
P0049,Non-Fiction Receive,Books,Non-Fiction,291.56,364.94,41,SUP014
P0050,Textbook Sound,Books,Textbook,467.68,685.4,366,SUP011
P0051,Jacket Gun,Clothing,Jacket,200.91,416.53,153,SUP015
P0052,Sofa Fight,Home,Sofa,9.61,19.29,288,SUP004
P0053,Camera Record,Electronics,Camera,110.51,170.71,477,SUP012
P0054,Phone Rather,Electronics,Phone,187.92,264.04,426,SUP018
P0055,Frame Civil,Home,Frame,492.01,1106.64,270,SUP001
P0056,Textbook Gas,Books,Textbook,466.22,622.25,449,SUP005
